1744136257005,BTCUSDT,77361.7,3.00938e+08
1744136259005,BTCUSDT,77361.7,3.0094e+08
1744136260005,BTCUSDT,77361.7,3.0094e+08
1744136261005,BTCUSDT,77361.7,3.0094e+08
1744136262005,BTCUSDT,77361.7,3.00944e+08
1744136263005,BTCUSDT,77240,3.00911e+08
1744136264005,BTCUSDT,77382,3.00933e+08
1744136267006,BTCUSDT,77382,3.00932e+08
1744136268005,BTCUSDT,77381.4,3.00934e+08
1744136269008,BTCUSDT,77381.4,3.00934e+08
1744136270007,BTCUSDT,77381.4,3.0093e+08
1744136273006,BTCUSDT,77370,3.00875e+08
1744136274005,BTCUSDT,77370,3.00877e+08
1744136275004,BTCUSDT,77370,3.00879e+08
1744136276005,BTCUSDT,77370,3.00881e+08
1744136277004,BTCUSDT,77370,3.00881e+08
1744136278005,BTCUSDT,77382,3.00811e+08
1744136281005,BTCUSDT,77382,3.00811e+08
1744136282004,BTCUSDT,77382,3.00811e+08
1744136284007,BTCUSDT,77382,3.0081e+08
1744136286005,BTCUSDT,77370,3.00807e+08
1744136287007,BTCUSDT,77370,3.00811e+08
1744136288004,BTCUSDT,77370,3.00814e+08
1744136290005,BTCUSDT,77369.3,3.00848e+08
1744136292004,BTCUSDT,77369.3,3.00848e+08
1744136298007,BTCUSDT,77369.3,3.00844e+08
1744136303006,BTCUSDT,77368,3.00857e+08
1744136304005,BTCUSDT,77368,3.00857e+08
1744136308005,BTCUSDT,77367.9,3.00865e+08
1744136309004,BTCUSDT,77342,3.00864e+08
1744136311006,BTCUSDT,77339.9,3.00917e+08
1744136315005,BTCUSDT,77339.9,3.0089e+08
1744136320004,BTCUSDT,77342,3.00893e+08
1744136321005,BTCUSDT,77339.9,3.00892e+08
1744136327006,BTCUSDT,77339.9,3.00891e+08
1744136333005,BTCUSDT,77339.9,3.00862e+08
1744136334006,BTCUSDT,77370,3.00903e+08
1744136335004,BTCUSDT,77375.4,3.00921e+08
1744136337007,BTCUSDT,77375.4,3.0092e+08
1744136339005,BTCUSDT,77375.4,3.0092e+08
1744136341004,BTCUSDT,77376,3.00921e+08
1744136344006,BTCUSDT,77376,3.008e+08
1744136345004,BTCUSDT,77376,3.008e+08
1744136347005,BTCUSDT,77376,3.00793e+08
1744136350004,BTCUSDT,77375.4,3.00793e+08
1744136351005,BTCUSDT,77376,3.00808e+08
1744136354004,BTCUSDT,77376,3.00792e+08
1744136356006,BTCUSDT,77375.4,3.00791e+08
1744136357009,BTCUSDT,77375.4,3.00793e+08
1744136358005,BTCUSDT,77375.4,3.00795e+08
1744136359005,BTCUSDT,77375.4,3.00797e+08
1744136360005,BTCUSDT,77382.1,3.00839e+08
1744136362005,BTCUSDT,77375.4,3.00823e+08
1744136363005,BTCUSDT,77375.4,3.00823e+08
1744136367006,BTCUSDT,77375.4,3.0079e+08
1744136369007,BTCUSDT,77375.4,3.0079e+08
1744136370006,BTCUSDT,77382.1,3.00793e+08
1744136371006,BTCUSDT,77382.1,3.00791e+08
1744136373005,BTCUSDT,77378,3.00793e+08
1744136379005,BTCUSDT,77378,3.00792e+08
1744136385005,BTCUSDT,77378,3.0079e+08
1744136390006,BTCUSDT,77378,3.00808e+08
1744136392007,BTCUSDT,77383.2,3.00809e+08
1744136393005,BTCUSDT,77383.2,3.00811e+08
1744136394006,BTCUSDT,77383.2,3.00771e+08
1744136395004,BTCUSDT,77383.2,3.00769e+08
1744136396005,BTCUSDT,77378,3.00764e+08
1744136400008,BTCUSDT,77378,3.00763e+08
1744136401004,BTCUSDT,77400,3.00804e+08
1744136402005,BTCUSDT,77378,3.00804e+08
1744136404006,BTCUSDT,77378,3.00805e+08
1744136405006,BTCUSDT,77378,3.00806e+08
1744136410005,BTCUSDT,77403.1,3.00839e+08
1744136411005,BTCUSDT,77403.9,3.00847e+08
1744136413004,BTCUSDT,77378,3.00847e+08
1744136419005,BTCUSDT,77430.5,3.00967e+08
1744136424005,BTCUSDT,77430.5,3.00934e+08
1744136430005,BTCUSDT,77430.5,3.00889e+08
1744136434005,BTCUSDT,77430.6,3.00907e+08
1744136440004,BTCUSDT,77430.6,3.00907e+08
1744136448004,BTCUSDT,77439.9,3.00866e+08
1744136461005,BTCUSDT,77452,3.0082e+08
1744136462005,BTCUSDT,77452,3.0082e+08
1744136464004,BTCUSDT,77452,3.00822e+08
1744136465004,BTCUSDT,77452,3.00822e+08
1744136467004,BTCUSDT,77452,3.00838e+08
1744208980004,BTCUSDT,77555.7,3.13169e+08
1744208982007,BTCUSDT,77555.7,3.13169e+08
1744208986004,BTCUSDT,77555.7,3.13169e+08
1744208987005,BTCUSDT,77555.7,3.13169e+08
1744208991005,BTCUSDT,77602,3.13164e+08
1744208992004,BTCUSDT,77600.6,3.13166e+08
1744208993004,BTCUSDT,77540.6,3.13228e+08
1744208996005,BTCUSDT,77540.6,3.13192e+08
1744208997004,BTCUSDT,77602.1,3.13182e+08
1744208999005,BTCUSDT,77602.1,3.1318e+08
1744209000006,BTCUSDT,77602.1,3.13179e+08
1744209001004,BTCUSDT,77602.1,3.13228e+08
1744209002007,BTCUSDT,77604,3.13287e+08
1744209003005,BTCUSDT,77604,3.13296e+08
1744209004006,BTCUSDT,77604,3.13295e+08
1744209005005,BTCUSDT,77604,3.13278e+08
1744209006005,BTCUSDT,77602,3.13337e+08
1744209009006,BTCUSDT,77602,3.13332e+08
1744209010008,BTCUSDT,77602,3.13329e+08
1744209011005,BTCUSDT,77604,3.13329e+08
1744209013006,BTCUSDT,77602,3.13326e+08
1744209016006,BTCUSDT,77601.3,3.13345e+08
1744209018005,BTCUSDT,77601.3,3.13299e+08
1744209020005,BTCUSDT,77606,3.13361e+08
1744209022004,BTCUSDT,77600,3.13324e+08
1744209024005,BTCUSDT,77600,3.13321e+08
1744209025006,BTCUSDT,77607.3,3.13359e+08
1744209027008,BTCUSDT,77585.1,3.13363e+08
1744209029007,BTCUSDT,77585.1,3.1336e+08
1744209030005,BTCUSDT,77586,3.13368e+08
1744209031004,BTCUSDT,77584.6,3.13385e+08
1744209033005,BTCUSDT,77586,3.13308e+08
1744209035005,BTCUSDT,77584.6,3.13306e+08
1744209038007,BTCUSDT,77584.6,3.13304e+08
1744209039007,BTCUSDT,77586.1,3.13304e+08
1744209044005,BTCUSDT,77584,3.13337e+08
1744209049005,BTCUSDT,77586.1,3.13332e+08
1744209051005,BTCUSDT,77584,3.13332e+08
1744209052004,BTCUSDT,77579.5,3.13373e+08
1744209054005,BTCUSDT,77576,3.13348e+08
1744209055004,BTCUSDT,77578,3.13358e+08
1744209064007,BTCUSDT,77580,3.13306e+08
1744209065005,BTCUSDT,77580,3.13305e+08
1744209066008,BTCUSDT,77576,3.13359e+08
1744209068006,BTCUSDT,77586.1,3.13382e+08
1744209069005,BTCUSDT,77564,3.13385e+08
1744209073005,BTCUSDT,77564,3.13382e+08
1744209074005,BTCUSDT,77577.3,3.13382e+08
1744209077005,BTCUSDT,77577.3,3.13392e+08
1744209084009,BTCUSDT,77577.3,3.13383e+08
1744209088006,BTCUSDT,77548,3.1339e+08
1744209089005,BTCUSDT,77548,3.1339e+08
1744209091005,BTCUSDT,77548,3.1339e+08
1744209095005,BTCUSDT,77548,3.13391e+08
1744209100004,BTCUSDT,77548,3.13388e+08
1744209101005,BTCUSDT,77688,3.13549e+08
1744209102004,BTCUSDT,77688,3.13549e+08
1744209403004,BTCUSDT,77789.5,3.14333e+08
1744209404004,BTCUSDT,77789.5,3.14334e+08
1744209405005,BTCUSDT,77789.5,3.14334e+08
1744209406004,BTCUSDT,77789.5,3.14334e+08
1744209407005,BTCUSDT,77789.5,3.14336e+08
1744209408005,BTCUSDT,77789.5,3.14337e+08
1744209411004,BTCUSDT,77789.5,3.14337e+08
1744209412006,BTCUSDT,77789.5,3.14337e+08
1744209415004,BTCUSDT,77789.5,3.14337e+08
1744209416004,BTCUSDT,77789.5,3.14313e+08
1744209417007,BTCUSDT,77789.5,3.14313e+08
1744209421004,BTCUSDT,77789.5,3.14313e+08
1744209425004,BTCUSDT,77789.5,3.14311e+08
1744209429006,BTCUSDT,77789.5,3.14274e+08
1744209431008,BTCUSDT,77788.8,3.1431e+08
1744209434004,BTCUSDT,77788.8,3.14306e+08
1744209435004,BTCUSDT,77788.8,3.14306e+08
1744209436004,BTCUSDT,77787.3,3.1428e+08
1744209437004,BTCUSDT,77787.3,3.14282e+08
1744209439004,BTCUSDT,77787.3,3.14284e+08
1744209441005,BTCUSDT,77787.3,3.14284e+08
1744209442005,BTCUSDT,77787.3,3.14286e+08
1744209443004,BTCUSDT,77787.3,3.14278e+08
1744209444005,BTCUSDT,77784,3.14347e+08
1744209447006,BTCUSDT,77784,3.14323e+08
1744209448004,BTCUSDT,77787.3,3.14323e+08
1744209449005,BTCUSDT,77787.3,3.14324e+08
1744209599007,BTCUSDT,77532.6,3.14477e+08
1744209600005,BTCUSDT,77532.8,3.14479e+08
1744209601006,BTCUSDT,77536,3.14462e+08
1744209602006,BTCUSDT,77536,3.14462e+08
1744209603005,BTCUSDT,77536.9,3.14464e+08
1744209604004,BTCUSDT,77536.9,3.14464e+08
1744209605005,BTCUSDT,77536.9,3.14457e+08
1744209606004,BTCUSDT,77536.9,3.14459e+08
1744209607004,BTCUSDT,77536.9,3.14461e+08
1744209610006,BTCUSDT,77536.9,3.14438e+08
1744209612004,BTCUSDT,77532.6,3.14444e+08
1744209613004,BTCUSDT,77538,3.1452e+08
1744209614005,BTCUSDT,77538,3.14522e+08
1744209615008,BTCUSDT,77538,3.14524e+08
1744209616009,BTCUSDT,77519.7,3.14524e+08
1744209617004,BTCUSDT,77519.7,3.14524e+08
1744209618004,BTCUSDT,77538,3.14526e+08
1744209619004,BTCUSDT,77538,3.14527e+08
1744209620005,BTCUSDT,77519.7,3.14542e+08
1744209621005,BTCUSDT,77538,3.14542e+08
1744209624005,BTCUSDT,77519.7,3.14525e+08
1744209626006,BTCUSDT,77519.7,3.14525e+08
1744209627004,BTCUSDT,77518,3.14591e+08
1744209628005,BTCUSDT,77518,3.14593e+08
1744209629005,BTCUSDT,77518,3.14594e+08
1744209631006,BTCUSDT,77518,3.14594e+08
1744209632004,BTCUSDT,77500,3.14611e+08
1744209633004,BTCUSDT,77500.1,3.14613e+08
1744209634004,BTCUSDT,77500.1,3.14615e+08
1744209635007,BTCUSDT,77500.1,3.14647e+08
1744209731006,BTCUSDT,77533.9,3.14568e+08
1744209732004,BTCUSDT,77533.9,3.14575e+08
1744209734005,BTCUSDT,77533.9,3.14559e+08
1744209735005,BTCUSDT,77533.9,3.14559e+08
1744209736006,BTCUSDT,77533.9,3.14559e+08
1744209737005,BTCUSDT,77533.9,3.14559e+08
1744209738005,BTCUSDT,77543.1,3.14516e+08
1744209741006,BTCUSDT,77543.1,3.14512e+08
1744209742004,BTCUSDT,77543.1,3.14512e+08
1744209745004,BTCUSDT,77552.7,3.14501e+08
1744209747004,BTCUSDT,77554,3.145e+08
1744209749004,BTCUSDT,77554,3.14508e+08
1744209752005,BTCUSDT,77554,3.14508e+08
1744209753006,BTCUSDT,77554,3.14498e+08
1744209756005,BTCUSDT,77553.7,3.14498e+08
1744209757004,BTCUSDT,77552.2,3.14525e+08
1744209761006,BTCUSDT,77547.6,3.14483e+08
1744209763004,BTCUSDT,77547.6,3.14482e+08
1744209765005,BTCUSDT,77547.6,3.14482e+08
1744209766004,BTCUSDT,77547.6,3.14482e+08
1744209768005,BTCUSDT,77548,3.14547e+08
1744209769005,BTCUSDT,77558.3,3.14604e+08
1744209770004,BTCUSDT,77558.3,3.14604e+08
1744209772006,BTCUSDT,77547.5,3.14596e+08
1744209773006,BTCUSDT,77547.5,3.14597e+08
1744209775005,BTCUSDT,77547.5,3.14597e+08
1744209776005,BTCUSDT,77558.6,3.14613e+08
1744209780005,BTCUSDT,77565.2,3.1458e+08
1744209781005,BTCUSDT,77565.2,3.1458e+08
1744209784006,BTCUSDT,77570.4,3.14667e+08
1744209786004,BTCUSDT,77565.2,3.14671e+08
1744209788006,BTCUSDT,77565.2,3.14671e+08
1744209789004,BTCUSDT,77565.2,3.14654e+08
1744209790004,BTCUSDT,77564,3.14663e+08
1744209794005,BTCUSDT,77547.6,3.14647e+08
1744209797006,BTCUSDT,77547.6,3.14647e+08
1744209802006,BTCUSDT,77533.5,3.14705e+08
1744209803004,BTCUSDT,77526.5,3.14705e+08
1744209805005,BTCUSDT,77524.3,3.14705e+08
1744209806004,BTCUSDT,77524.3,3.14705e+08
1744209807005,BTCUSDT,77524.3,3.14679e+08
1744209808004,BTCUSDT,77524.3,3.14679e+08
1744209812005,BTCUSDT,77524.3,3.14679e+08
1744209815005,BTCUSDT,77526.5,3.14644e+08
1744209816005,BTCUSDT,77526.5,3.14644e+08
1744209824005,BTCUSDT,77524.3,3.14621e+08
1744209826005,BTCUSDT,77524.3,3.14639e+08
1744209827005,BTCUSDT,77524.3,3.1464e+08
1744209828005,BTCUSDT,77524.3,3.1464e+08
1744209830004,BTCUSDT,77526.5,3.14642e+08
1744209832007,BTCUSDT,77526.5,3.14625e+08
1744209833006,BTCUSDT,77528,3.14627e+08
1744209834004,BTCUSDT,77528,3.14629e+08
1744209835005,BTCUSDT,77528,3.1463e+08
1744209836004,BTCUSDT,77528,3.14631e+08
1744209837006,BTCUSDT,77528,3.14633e+08
1744209839005,BTCUSDT,77528,3.14633e+08
1744209840004,BTCUSDT,77530,3.14668e+08
1744209841004,BTCUSDT,77544,3.14668e+08
1744209842005,BTCUSDT,77544,3.14668e+08
1744209845004,BTCUSDT,77543.9,3.14668e+08
1744209846005,BTCUSDT,77543.9,3.14651e+08
1744209850004,BTCUSDT,77542.6,3.14651e+08
1744209851005,BTCUSDT,77542.6,3.14649e+08
1744209859006,BTCUSDT,77541.2,3.14665e+08
1744209865005,BTCUSDT,77540.1,3.14675e+08
1744209870005,BTCUSDT,77524,3.14686e+08
1744209871006,BTCUSDT,77524,3.14673e+08
1744209874005,BTCUSDT,77524,3.14673e+08
1744209875004,BTCUSDT,77524,3.14673e+08
1744209879004,BTCUSDT,77515.9,3.14673e+08
1744209880004,BTCUSDT,77516,3.14672e+08
1744209885006,BTCUSDT,77518,3.14674e+08
1744209887005,BTCUSDT,77516.9,3.14674e+08
1744209890006,BTCUSDT,77516.9,3.14663e+08
1744209894008,BTCUSDT,77516,3.14713e+08
1744209896004,BTCUSDT,77516,3.14713e+08
1744209898005,BTCUSDT,77515.9,3.14668e+08
1744209901005,BTCUSDT,77512.9,3.14707e+08
1744209903004,BTCUSDT,77516,3.14707e+08
1744209905005,BTCUSDT,77512.9,3.14682e+08
1744209906006,BTCUSDT,77512.9,3.1468e+08
1744209907007,BTCUSDT,77512.9,3.14684e+08
1744209908006,BTCUSDT,77499.9,3.14709e+08
1744209909006,BTCUSDT,77468,3.14706e+08
1744209910005,BTCUSDT,77468,3.14706e+08
1744209911004,BTCUSDT,77468,3.14706e+08
1744209913006,BTCUSDT,77465.2,3.14732e+08
1744209915004,BTCUSDT,77465.2,3.14728e+08
1744209916005,BTCUSDT,77465.2,3.14726e+08
1744209917006,BTCUSDT,77465.2,3.14694e+08
1744209918004,BTCUSDT,77468,3.14737e+08
1744209919005,BTCUSDT,77478,3.14734e+08
1744209920005,BTCUSDT,77478,3.14735e+08
1744209922006,BTCUSDT,77478,3.14741e+08
1744209924004,BTCUSDT,77478,3.14737e+08
1744209927005,BTCUSDT,77490.9,3.14757e+08
1744209928004,BTCUSDT,77490.9,3.14746e+08
1744209929005,BTCUSDT,77477.8,3.14744e+08
1744209931004,BTCUSDT,77476.9,3.14802e+08
1744209936006,BTCUSDT,77476.9,3.14813e+08
1744209940005,BTCUSDT,77470,3.14804e+08
1744209941005,BTCUSDT,77470,3.14804e+08
1744209945005,BTCUSDT,77470,3.14721e+08
1744210782007,BTCUSDT,77070.3,3.16447e+08
1744210783006,BTCUSDT,77070.3,3.16449e+08
1744210784005,BTCUSDT,77070.3,3.16451e+08
1744210785005,BTCUSDT,77070.3,3.16449e+08
1744210786004,BTCUSDT,77070.3,3.16447e+08
1744210788005,BTCUSDT,77081.8,3.16447e+08
1744210790004,BTCUSDT,77081.8,3.16445e+08
1744210791005,BTCUSDT,77080,3.16446e+08
1744210792005,BTCUSDT,77080,3.16446e+08
1744210793006,BTCUSDT,77080,3.16445e+08
1744210794007,BTCUSDT,77080,3.16447e+08
1744210795004,BTCUSDT,77080,3.16447e+08
1744210796008,BTCUSDT,77080,3.1651e+08
1744210797004,BTCUSDT,77080,3.16511e+08
1744210798005,BTCUSDT,77080,3.16513e+08
1744210799005,BTCUSDT,77080,3.16515e+08
1744210800006,BTCUSDT,77080,3.16542e+08
1744210801005,BTCUSDT,77080,3.16544e+08
1744210802006,BTCUSDT,77078.1,3.16527e+08
1744210803005,BTCUSDT,77081.8,3.1654e+08
1744210806005,BTCUSDT,77081.8,3.16538e+08
1744210808005,BTCUSDT,77081.8,3.1654e+08
1744210809005,BTCUSDT,77079.2,3.16542e+08
1744210810005,BTCUSDT,77079.2,3.16544e+08
1744210811008,BTCUSDT,77079.2,3.16545e+08
1744210812005,BTCUSDT,77079.2,3.16547e+08
1744210813005,BTCUSDT,77071.6,3.16547e+08
1744210815005,BTCUSDT,77071.6,3.16548e+08
1744210816006,BTCUSDT,77072,3.16542e+08
1744210817004,BTCUSDT,77071.6,3.16542e+08
1744210819005,BTCUSDT,77072,3.1654e+08
1744210821006,BTCUSDT,77071.6,3.1654e+08
1744210823005,BTCUSDT,77081.2,3.16647e+08
1744210824004,BTCUSDT,77071.4,3.16657e+08
1744210825005,BTCUSDT,77071.4,3.16657e+08
1744210826005,BTCUSDT,77071.4,3.16661e+08
1744210827005,BTCUSDT,77071.4,3.16661e+08
1744210828006,BTCUSDT,77071.6,3.16661e+08
1744210830005,BTCUSDT,77071.6,3.16689e+08
1744210831006,BTCUSDT,77078,3.16613e+08
1744210833004,BTCUSDT,77078,3.16626e+08
1744210837005,BTCUSDT,77077,3.16626e+08
1744210838005,BTCUSDT,77077,3.16628e+08
1744210839006,BTCUSDT,77077,3.16629e+08
1744210840004,BTCUSDT,77076.7,3.16631e+08
1744210841005,BTCUSDT,77076.7,3.16633e+08
1744210842007,BTCUSDT,77076.5,3.16659e+08
1744210865004,BTCUSDT,77081.2,3.16642e+08
1744210866005,BTCUSDT,76979.9,3.1664e+08
1744210867004,BTCUSDT,76979.9,3.1664e+08
1744210872005,BTCUSDT,76979.9,3.16636e+08
1744210873005,BTCUSDT,76979.9,3.16635e+08
1744210875007,BTCUSDT,76979.9,3.16632e+08
1744210877005,BTCUSDT,76979.9,3.16609e+08
1744210879005,BTCUSDT,76979.9,3.16609e+08
1744210881004,BTCUSDT,76979.9,3.16609e+08
1744210882006,BTCUSDT,76976.8,3.16611e+08
1744210888005,BTCUSDT,76970.9,3.16626e+08
1744210893006,BTCUSDT,76975.5,3.16587e+08
1744210895004,BTCUSDT,76970.9,3.16589e+08
1744210896004,BTCUSDT,76970.9,3.1659e+08
1744210897007,BTCUSDT,76970,3.16592e+08
1744210898005,BTCUSDT,76970,3.16594e+08
1744210899004,BTCUSDT,76970,3.16596e+08
1744210900004,BTCUSDT,76970,3.16597e+08
1744210901005,BTCUSDT,76969.5,3.16599e+08
1744210902004,BTCUSDT,76975.5,3.16634e+08
1744210903005,BTCUSDT,76965.9,3.16637e+08
1744210904006,BTCUSDT,76970.9,3.16638e+08
1744210905004,BTCUSDT,76970.9,3.16638e+08
1744210906006,BTCUSDT,76965.4,3.16631e+08
1744211734005,BTCUSDT,77505.4,3.16601e+08
1744211735006,BTCUSDT,77505.4,3.16601e+08
1744211736005,BTCUSDT,77505.4,3.16576e+08
1744211748005,BTCUSDT,77510,3.16505e+08
1744211749005,BTCUSDT,77510,3.16514e+08
1744211752005,BTCUSDT,77505.4,3.16478e+08
1744211753004,BTCUSDT,77505.3,3.1648e+08
1744211754005,BTCUSDT,77505.3,3.16482e+08
1744211755004,BTCUSDT,77505.3,3.16484e+08
1744211756005,BTCUSDT,77505.3,3.16484e+08
1744211757004,BTCUSDT,77505.3,3.16484e+08
1744211758004,BTCUSDT,77521.1,3.16503e+08
1744211767006,BTCUSDT,77521.3,3.16516e+08
1744211769004,BTCUSDT,77504.6,3.16519e+08
