1744136257005,BTCUSDT,77361.7,3.00938e+08
1744211775006,BTCUSDT,77538.5,3.16526e+08
1744211781004,BTCUSDT,77544,3.16464e+08
1744211782006,BTCUSDT,77547.6,3.16462e+08
1744211783004,BTCUSDT,77547.6,3.1646e+08
1744211785005,BTCUSDT,77521.1,3.16444e+08
1744211789005,BTCUSDT,77622.6,3.16362e+08
1744211791006,BTCUSDT,77624,3.16362e+08
1744211793005,BTCUSDT,77624,3.16364e+08
1744211794005,BTCUSDT,77624,3.16366e+08
1744211795004,BTCUSDT,77624,3.16368e+08
1744211796005,BTCUSDT,77624,3.1637e+08
1744211797005,BTCUSDT,77624,3.16368e+08
1744211800006,BTCUSDT,77624,3.16358e+08
1744211805004,BTCUSDT,77624,3.16358e+08
1744211806004,BTCUSDT,77625.7,3.16372e+08
1744211807005,BTCUSDT,77626,3.16372e+08
1744211809005,BTCUSDT,77626,3.16344e+08
1744211811004,BTCUSDT,77626,3.16344e+08
1744211812005,BTCUSDT,77624,3.16346e+08
1744211813006,BTCUSDT,77622.3,3.16374e+08
1744211814005,BTCUSDT,77622.3,3.16376e+08
1744211815004,BTCUSDT,77622.3,3.16378e+08
1744211818005,BTCUSDT,77622.3,3.16346e+08
1744211819004,BTCUSDT,77602.1,3.16376e+08
1744211823005,BTCUSDT,77602,3.16374e+08
1744211824004,BTCUSDT,77602,3.16374e+08
1744211825004,BTCUSDT,77446.6,3.16374e+08
1744211826004,BTCUSDT,77446.6,3.16352e+08
1744211827005,BTCUSDT,77575.4,3.16356e+08
1744211828004,BTCUSDT,77575.4,3.16379e+08
1744211829006,BTCUSDT,77575.4,3.16379e+08
1744211831006,BTCUSDT,77575.4,3.16379e+08
1744211832004,BTCUSDT,77575.4,3.16379e+08
1744211833005,BTCUSDT,77576,3.16376e+08
1744211834006,BTCUSDT,77567,3.16376e+08
1744211835005,BTCUSDT,77567,3.16375e+08
1744211837006,BTCUSDT,77567,3.16375e+08
1744217907007,BTCUSDT,78172.7,3.18747e+08
1744217908008,BTCUSDT,78174.2,3.1878e+08
1744217909006,BTCUSDT,78174.2,3.18781e+08
1744217910004,BTCUSDT,78174.2,3.18781e+08
1744217911008,BTCUSDT,78174.2,3.18782e+08
1744217912005,BTCUSDT,78174.9,3.18784e+08
1744217913006,BTCUSDT,78174.9,3.18786e+08
1744217914004,BTCUSDT,78218.7,3.18812e+08
1744217915007,BTCUSDT,78219.4,3.18812e+08
1744217916006,BTCUSDT,78170.3,3.18812e+08
1744217917005,BTCUSDT,78219.4,3.18808e+08
1744217919006,BTCUSDT,78170.3,3.18808e+08
1744217920005,BTCUSDT,78219.4,3.18809e+08
1744217921007,BTCUSDT,78221.1,3.18841e+08
1744217922005,BTCUSDT,78226,3.18805e+08
1744217923006,BTCUSDT,78227,3.18805e+08
1744217924006,BTCUSDT,78227,3.18806e+08
1744217925005,BTCUSDT,78227,3.18808e+08
1744217926007,BTCUSDT,78227,3.1881e+08
1744217929006,BTCUSDT,78227.1,3.1881e+08
1744217932006,BTCUSDT,78227.1,3.1881e+08
1744217933005,BTCUSDT,78226.8,3.18801e+08
1744217934005,BTCUSDT,78227.1,3.18817e+08
1744217935004,BTCUSDT,78227.1,3.18817e+08
1744217941005,BTCUSDT,78250,3.188e+08
1744217942004,BTCUSDT,78250,3.18801e+08
1744217944004,BTCUSDT,78250,3.18775e+08
1744217945005,BTCUSDT,78250.6,3.18809e+08
1744217946008,BTCUSDT,78250.7,3.18843e+08
1744217947006,BTCUSDT,78260,3.18843e+08
1744217951005,BTCUSDT,78260,3.18819e+08
1744217957006,BTCUSDT,78260,3.18807e+08
1744217962007,BTCUSDT,78260,3.18806e+08
1744217966005,BTCUSDT,78260,3.18772e+08
1744217971005,BTCUSDT,78249.4,3.18739e+08
1744217972019,BTCUSDT,78259.5,3.1869e+08
1744217973004,BTCUSDT,78249.4,3.1869e+08
1744217975007,BTCUSDT,78259.5,3.1869e+08
1744217977007,BTCUSDT,78259.5,3.18617e+08
1744217981004,BTCUSDT,78260.6,3.18703e+08
1744217982005,BTCUSDT,78260.6,3.18703e+08
1744217988005,BTCUSDT,78263.4,3.18712e+08
1744217993004,BTCUSDT,78259.9,3.18738e+08
1744218002006,BTCUSDT,78259.5,3.18706e+08
1744218004006,BTCUSDT,78259.5,3.18706e+08
1744218005004,BTCUSDT,78260,3.18705e+08
1744218008005,BTCUSDT,78260,3.18705e+08
1744218010006,BTCUSDT,78260.1,3.18746e+08
1744218011004,BTCUSDT,78270,3.18702e+08
1744218012006,BTCUSDT,78259.5,3.18761e+08
1744218014005,BTCUSDT,78270,3.1876e+08
1744218020005,BTCUSDT,78270.9,3.18787e+08
1744218026005,BTCUSDT,78271,3.18802e+08
1744218035005,BTCUSDT,78271,3.18784e+08
1744218038004,BTCUSDT,78259.5,3.18795e+08
1744218039005,BTCUSDT,78327.5,3.18795e+08
1744218041004,BTCUSDT,78259.5,3.18795e+08
1744218042004,BTCUSDT,78327.5,3.18795e+08
1744218043005,BTCUSDT,78327.5,3.18795e+08
1744218045005,BTCUSDT,78327.5,3.18785e+08
1744218048005,BTCUSDT,78325.5,3.18786e+08
1744218049004,BTCUSDT,78325.5,3.18786e+08
1744218050005,BTCUSDT,78325.5,3.18786e+08
1744218051005,BTCUSDT,78325.5,3.18785e+08
1744218052004,BTCUSDT,78325.5,3.18786e+08
1744218053005,BTCUSDT,78325.5,3.18786e+08
1744218054004,BTCUSDT,78325.5,3.18786e+08
1744218055004,BTCUSDT,78325.5,3.18785e+08
1744218056004,BTCUSDT,78324,3.18809e+08
1744218057005,BTCUSDT,78324,3.18809e+08
1744218058004,BTCUSDT,78324,3.1881e+08
1744218059004,BTCUSDT,78325.5,3.1881e+08
1744218061008,BTCUSDT,78325.5,3.18808e+08
1744218064006,BTCUSDT,78325.5,3.18809e+08
1744218065010,BTCUSDT,78325.5,3.18768e+08
1744218066005,BTCUSDT,78325.5,3.1877e+08
1744218067008,BTCUSDT,78325.5,3.18772e+08
1744218068005,BTCUSDT,78325.5,3.18771e+08
1744218069009,BTCUSDT,78325.5,3.18773e+08
1744218070004,BTCUSDT,78325.5,3.18773e+08
1744218071004,BTCUSDT,78325.5,3.18775e+08
1744218072004,BTCUSDT,78325.5,3.18761e+08
1744218073005,BTCUSDT,78324.2,3.18762e+08
1744218074005,BTCUSDT,78324.2,3.18762e+08
1744218075005,BTCUSDT,78324,3.18789e+08
1744218076005,BTCUSDT,78319.1,3.18787e+08
1744218077005,BTCUSDT,78319.1,3.18787e+08
1744218078005,BTCUSDT,78319.1,3.18789e+08
1744218079007,BTCUSDT,78319.1,3.18789e+08
1744218080005,BTCUSDT,78319.1,3.18758e+08
1744218082005,BTCUSDT,78319.1,3.18757e+08
1744218083005,BTCUSDT,78319.1,3.18753e+08
1744218085005,BTCUSDT,78319.1,3.18747e+08
1744218086005,BTCUSDT,78319.1,3.18743e+08
1744218087005,BTCUSDT,78319.1,3.18744e+08
1744218089005,BTCUSDT,78318.4,3.18741e+08
1744218091005,BTCUSDT,78318.4,3.18741e+08
1744218093005,BTCUSDT,78318.4,3.18741e+08
1744218095005,BTCUSDT,78318.4,3.18741e+08
1744218097004,BTCUSDT,78318.4,3.18741e+08
1744218098005,BTCUSDT,78318.4,3.18741e+08
1744218099004,BTCUSDT,78320,3.18758e+08
1744218101005,BTCUSDT,78318.4,3.18752e+08
1744218102005,BTCUSDT,78318.4,3.18751e+08
1744218103005,BTCUSDT,78320,3.18752e+08
1744218104005,BTCUSDT,78320,3.18677e+08
1744218105006,BTCUSDT,78320,3.18678e+08
1744218106004,BTCUSDT,78320,3.1868e+08
1744218108004,BTCUSDT,78320,3.18682e+08
1744218110005,BTCUSDT,78325.6,3.18724e+08
1744218113005,BTCUSDT,78325.6,3.18726e+08
1744218114008,BTCUSDT,78325.6,3.18727e+08
1744218115004,BTCUSDT,78325.6,3.18729e+08
1744218116004,BTCUSDT,78325.6,3.18682e+08
1744218117005,BTCUSDT,78325.6,3.18683e+08
1744218118004,BTCUSDT,78325.6,3.18683e+08
1744218119005,BTCUSDT,78372,3.18749e+08
1744218121005,BTCUSDT,78372,3.18731e+08
1744218123005,BTCUSDT,78372.9,3.18729e+08
1744218124006,BTCUSDT,78372,3.18729e+08
1744218125007,BTCUSDT,78372,3.18726e+08
1744218126005,BTCUSDT,78372,3.18721e+08
1744218128007,BTCUSDT,78372,3.18733e+08
1744218129006,BTCUSDT,78371.5,3.18712e+08
1744218130006,BTCUSDT,78371.5,3.18714e+08
1744218132004,BTCUSDT,78372.9,3.18714e+08
1744218134006,BTCUSDT,78374,3.18717e+08
1744218142005,BTCUSDT,78374,3.18676e+08
1744218146008,BTCUSDT,78374,3.18671e+08
1744218148005,BTCUSDT,78378.2,3.18684e+08
1744218155005,BTCUSDT,78378.2,3.18674e+08
1744218157006,BTCUSDT,78378.2,3.18603e+08
1744218158005,BTCUSDT,78378.6,3.18603e+08
1744218159006,BTCUSDT,78378.6,3.18603e+08
1744218160005,BTCUSDT,78378.6,3.18603e+08
1744218161005,BTCUSDT,78667.3,3.1869e+08
1744218162004,BTCUSDT,78666.9,3.18692e+08
1744218186005,BTCUSDT,78318.3,3.18732e+08
1744218187004,BTCUSDT,78605.5,3.18737e+08
1744218188006,BTCUSDT,78605.5,3.18737e+08
1744218189004,BTCUSDT,78605.5,3.18735e+08
1744218190005,BTCUSDT,78605.5,3.18736e+08
1744218191005,BTCUSDT,78605.5,3.18732e+08
1744218192004,BTCUSDT,78507.8,3.18732e+08
1744218193004,BTCUSDT,78507.8,3.1873e+08
1744218194005,BTCUSDT,78507.8,3.18728e+08
1744218197004,BTCUSDT,78605.5,3.18723e+08
1744218198006,BTCUSDT,78575.5,3.18724e+08
1744218199005,BTCUSDT,78575.5,3.18687e+08
1744218200005,BTCUSDT,78575.5,3.18689e+08
1744218202008,BTCUSDT,78575.5,3.18689e+08
1744218204005,BTCUSDT,78575.5,3.18689e+08
1744218210004,BTCUSDT,78575.5,3.18689e+08
1744218211006,BTCUSDT,78575.5,3.1868e+08
1744218216005,BTCUSDT,78575.5,3.1868e+08
1744218217006,BTCUSDT,78556.7,3.18697e+08
1744218219005,BTCUSDT,78556.6,3.18693e+08
1744218225005,BTCUSDT,78556.7,3.18693e+08
1744218226007,BTCUSDT,78556.7,3.1869e+08
1744218227005,BTCUSDT,78556.7,3.18665e+08
1744218228005,BTCUSDT,78556.7,3.18665e+08
1744218229009,BTCUSDT,78556.7,3.18661e+08
1744218230005,BTCUSDT,78556.7,3.18662e+08
1744218231005,BTCUSDT,78556.6,3.18707e+08
1744218232004,BTCUSDT,78556.6,3.18707e+08
1744218233004,BTCUSDT,78556.6,3.18707e+08
1744218234006,BTCUSDT,78556.6,3.18707e+08
1744218235006,BTCUSDT,78556.6,3.18707e+08
1744218237005,BTCUSDT,78556.6,3.18707e+08
1744218238005,BTCUSDT,78565.2,3.18707e+08
1744218239005,BTCUSDT,78565.2,3.18707e+08
1744218241007,BTCUSDT,78565.2,3.18707e+08
1744218242005,BTCUSDT,78565.2,3.18707e+08
1744218243004,BTCUSDT,78556,3.18744e+08
1744218244006,BTCUSDT,78553.7,3.18744e+08
1744218245005,BTCUSDT,78553.7,3.18697e+08
1744218246004,BTCUSDT,78553.9,3.18701e+08
1744218247005,BTCUSDT,78565.2,3.18737e+08
1744218248005,BTCUSDT,78564.8,3.18737e+08
1744218249005,BTCUSDT,78564.8,3.18737e+08
1744218253006,BTCUSDT,78564.8,3.18737e+08
1744218254005,BTCUSDT,78565.2,3.18737e+08
1744218259006,BTCUSDT,78565.2,3.18729e+08
1744218261005,BTCUSDT,78565.2,3.18729e+08
1744218264006,BTCUSDT,78564.8,3.18681e+08
1744218265004,BTCUSDT,78564.8,3.18681e+08
1744218269005,BTCUSDT,78564.8,3.18681e+08
1744218274007,BTCUSDT,78564.8,3.18681e+08
1744218277005,BTCUSDT,78565.2,3.1868e+08
1744218281005,BTCUSDT,78566,3.18704e+08
1744218285004,BTCUSDT,78566,3.18704e+08
1744218287005,BTCUSDT,78575.5,3.1872e+08
1744218288007,BTCUSDT,78575.5,3.1872e+08
1744218293005,BTCUSDT,78575.6,3.18662e+08
1744218294005,BTCUSDT,78575.6,3.18664e+08
1744218295004,BTCUSDT,78575.6,3.18666e+08
1744218296005,BTCUSDT,78575.6,3.18666e+08
1744218297005,BTCUSDT,78575.6,3.18667e+08
1744218300004,BTCUSDT,78698,3.18645e+08
1744218301007,BTCUSDT,78698,3.18645e+08
1744218302004,BTCUSDT,78698,3.18647e+08
1744218303004,BTCUSDT,78698,3.18649e+08
1744218304004,BTCUSDT,78698,3.18656e+08
1744218305005,BTCUSDT,78698,3.18656e+08
1744218306005,BTCUSDT,78698,3.18657e+08
1744218307005,BTCUSDT,78698,3.18681e+08
1744218308005,BTCUSDT,78698,3.18682e+08
1744218309005,BTCUSDT,78698,3.18682e+08
1744218310005,BTCUSDT,78698,3.18692e+08
1744218311005,BTCUSDT,78698,3.18631e+08
1744218312005,BTCUSDT,78684,3.18674e+08
1744218313005,BTCUSDT,78684,3.18677e+08
1744218314005,BTCUSDT,78684,3.18677e+08
1744218315004,BTCUSDT,78564.8,3.18736e+08
1744218317005,BTCUSDT,78564.8,3.18667e+08
1744218318004,BTCUSDT,78684.1,3.18668e+08
1744218319004,BTCUSDT,78684.1,3.18671e+08
1744218320005,BTCUSDT,78684.1,3.18671e+08
1744218324005,BTCUSDT,78687,3.18754e+08
1744218325005,BTCUSDT,78687,3.18754e+08
1744218326004,BTCUSDT,78687,3.18756e+08
1744218327005,BTCUSDT,78687,3.18757e+08
1744218328004,BTCUSDT,78687,3.18757e+08
1744218329006,BTCUSDT,78687,3.18757e+08
1744218330004,BTCUSDT,78687,3.18757e+08
1744218331004,BTCUSDT,78687,3.18758e+08
1744218332005,BTCUSDT,78687,3.18731e+08
1744218333005,BTCUSDT,78687,3.18758e+08
1744218334004,BTCUSDT,78687,3.1876e+08
1744218335005,BTCUSDT,78687,3.18762e+08
1744218337011,BTCUSDT,78687,3.18762e+08
1744218338004,BTCUSDT,78624,3.18781e+08
1744218346006,BTCUSDT,78624,3.18762e+08
1744218348005,BTCUSDT,78624,3.18759e+08
1744218350005,BTCUSDT,78624,3.18758e+08
1744218351007,BTCUSDT,78624,3.18758e+08
1744218352005,BTCUSDT,78622.1,3.18802e+08
1744218353004,BTCUSDT,78622.1,3.18802e+08
1744218354008,BTCUSDT,78622.1,3.18798e+08
1744218356005,BTCUSDT,78622.1,3.18798e+08
1744218357004,BTCUSDT,78622.1,3.18798e+08
1744218359005,BTCUSDT,78622.1,3.18798e+08
1744218360007,BTCUSDT,78622.1,3.18798e+08
1744218361007,BTCUSDT,78622.1,3.18825e+08
1744218363006,BTCUSDT,78622.1,3.18825e+08
1744218364005,BTCUSDT,78622.1,3.18824e+08
1744218365007,BTCUSDT,78622.1,3.18824e+08
1744218366004,BTCUSDT,78688.1,3.18827e+08
1744218367004,BTCUSDT,78622.1,3.18824e+08
1744218368004,BTCUSDT,78622.1,3.18824e+08
1744218369004,BTCUSDT,78622.1,3.18827e+08
1744218370004,BTCUSDT,78677.7,3.18829e+08
1744218371004,BTCUSDT,78677.7,3.18831e+08
1744218372006,BTCUSDT,78677.7,3.18805e+08
1744218373005,BTCUSDT,78677.7,3.18804e+08
1744218374005,BTCUSDT,78677.7,3.18805e+08
1744218375004,BTCUSDT,78677.7,3.18806e+08
1744218376004,BTCUSDT,78676,3.18802e+08
1744218377004,BTCUSDT,78676,3.18802e+08
1744218379005,BTCUSDT,78676,3.18798e+08
1744645328005,BTCUSDT,83951.2,2.83507e+08
1744645743004,BTCUSDT,83977.6,2.84248e+08
1744645744005,BTCUSDT,83977.6,2.84216e+08
1744645745005,BTCUSDT,83977.4,2.84216e+08
1744646137005,BTCUSDT,84090,2.84424e+08
1744646138006,BTCUSDT,84090,2.84424e+08
1744646139005,BTCUSDT,84090,2.84424e+08
1744646236005,BTCUSDT,84199.4,2.84369e+08
1744646237005,BTCUSDT,84188.7,2.84369e+08
1744646238005,BTCUSDT,84188.7,2.84362e+08
1744646418005,BTCUSDT,84104,2.849e+08
1744646419005,BTCUSDT,84104.4,2.84909e+08
1744646481006,BTCUSDT,84188,2.85136e+08
1744646485005,BTCUSDT,84188,2.85117e+08
1744646486004,BTCUSDT,84185.9,2.85117e+08
1744646547005,BTCUSDT,84235.9,2.84956e+08
1744646548007,BTCUSDT,84235.4,2.84955e+08
1744646549005,BTCUSDT,84235.4,2.84954e+08
1744646579004,BTCUSDT,84273.5,2.84822e+08
1744646580005,BTCUSDT,84282.4,2.84916e+08
1744646581005,BTCUSDT,84282.4,2.84916e+08
1744646758005,BTCUSDT,84258.1,2.84559e+08
1744646759005,BTCUSDT,84258,2.84559e+08
1744646760005,BTCUSDT,84258,2.84561e+08
1744646761004,BTCUSDT,84258,2.84563e+08
1744646762004,BTCUSDT,84258,2.84564e+08
1744646835005,BTCUSDT,84323.2,2.84729e+08
1744646836005,BTCUSDT,84324,2.84756e+08
1744646837004,BTCUSDT,84329.3,2.84758e+08
1744646838006,BTCUSDT,84329.3,2.84758e+08
1744646839006,BTCUSDT,84330,2.84757e+08
1744646840006,BTCUSDT,84330,2.84757e+08
1744646841006,BTCUSDT,84330,2.84757e+08
1744646842005,BTCUSDT,84330,2.84757e+08
1744646843005,BTCUSDT,84330,2.84766e+08
1744646844004,BTCUSDT,84330,2.84768e+08
1744646845005,BTCUSDT,84330,2.8477e+08
1744646846005,BTCUSDT,84330,2.8477e+08
1744646847004,BTCUSDT,84330.2,2.84775e+08
1744646848004,BTCUSDT,84330.2,2.84775e+08
1744646849004,BTCUSDT,84330.2,2.84775e+08
1744646850004,BTCUSDT,84330.2,2.84775e+08
1744646852004,BTCUSDT,84330.2,2.84775e+08
1744646853004,BTCUSDT,84330.2,2.84774e+08
1744646855005,BTCUSDT,84331.1,2.84828e+08
1744646857007,BTCUSDT,84331.1,2.84824e+08
1744646858005,BTCUSDT,84331.8,2.84842e+08
1744646859006,BTCUSDT,84331.8,2.84843e+08
1744646860005,BTCUSDT,84331.8,2.84843e+08
1744646861004,BTCUSDT,84331.8,2.84843e+08
1744646862004,BTCUSDT,84331.8,2.84843e+08
1744646863005,BTCUSDT,84331.8,2.84843e+08
1744646864004,BTCUSDT,84331.8,2.84843e+08
1744646865005,BTCUSDT,84331.8,2.84843e+08
1744646869006,BTCUSDT,84333.1,2.8492e+08
1744646870004,BTCUSDT,84333.1,2.8492e+08
1744646871006,BTCUSDT,84333.1,2.8492e+08
1744646872007,BTCUSDT,84333.1,2.84902e+08
1744646873005,BTCUSDT,84330.2,2.8496e+08
1744646874004,BTCUSDT,84330.2,2.8496e+08
1744646875004,BTCUSDT,84330.2,2.8496e+08
1744646876006,BTCUSDT,84330.2,2.84959e+08
1744646877007,BTCUSDT,84330.2,2.84958e+08
1744646878006,BTCUSDT,84357.1,2.84966e+08
1744646879005,BTCUSDT,84357.1,2.84968e+08
1744646880006,BTCUSDT,84357.1,2.8497e+08
1744646881005,BTCUSDT,84357.1,2.8497e+08
1744646882004,BTCUSDT,84357.1,2.8496e+08
1744646883005,BTCUSDT,84356,2.84987e+08
1744646884004,BTCUSDT,84356.3,2.84986e+08
1744646885004,BTCUSDT,84356.3,2.84986e+08
1744646886005,BTCUSDT,84356.4,2.84979e+08
1744646887005,BTCUSDT,84356,2.84979e+08
1744646888006,BTCUSDT,84356.2,2.84978e+08
1744646889005,BTCUSDT,84356.2,2.84978e+08
1744647231005,BTCUSDT,83885.7,2.85293e+08
1744647232005,BTCUSDT,83885.7,2.85293e+08
1744647233004,BTCUSDT,83885.7,2.85292e+08
1744647234004,BTCUSDT,83885.7,2.85292e+08
1744647235005,BTCUSDT,83885.7,2.85292e+08
1744647236006,BTCUSDT,83885.7,2.85292e+08
1744647472005,BTCUSDT,84217.5,2.85621e+08
1744647473006,BTCUSDT,84217.4,2.85621e+08
1744647474005,BTCUSDT,84217.4,2.85621e+08
1744647475004,BTCUSDT,84217.5,2.85621e+08
1744647476004,BTCUSDT,84217.5,2.85621e+08
1744647504005,BTCUSDT,84207.9,2.85527e+08
1744647505005,BTCUSDT,84207.9,2.85527e+08
1744647623004,BTCUSDT,84346.4,2.85505e+08
1744647624004,BTCUSDT,84346.4,2.85505e+08
1744647625006,BTCUSDT,84346.4,2.85505e+08
